"star_code"	"STAR_NAME"	"DISTANCE FROM THE SUN"	"STAR TEMPERATURE"	"RELATIVE MASS"	"star radius"	"RELATIVE LUMINOSITY"	"stellar class"
1172	"Idlewind"	446.486	4090	0.7	0.71	0.15	"K|5|V"
273	"Batajnica"	388.383	3988	0.5	0.72	0.37	"K|6|V"
392	"Brihuega"	528.107	3964	0.6	0.8	0.51	"K|5|V"
1246	"Jeppens"	600.4	4481	0.5	0.75	0.18	"K|2|V"
2653	"Valois"	612.48	2677	0.1	0.48	0.08	"M|5|V"
2937	"Bearclaw"	1729.998	3768	0.7	0.89	0.09	"K|5|V"
1718	"Mira"	115.735	4440	0.5	0.74	0.18	"K|3|V"
3097	"Dania"	965.732	3825	0.6	NA	0.32	"K|6|V"
1052	"Hansii"	368.483	3820	0.7	0.71	0.27	"K|3|V"
450	"Cambiano"	426.772	5612	0.9	1.09	0.99	"G|2|V"
489	"Caselton"	119.999	3728	0.6	0.89	0.45	"K|6|V"
2424	"Sturgis"	422.565	5689	NA	0.99	1.35	"G|2|V"
1035	"Hakkaido"	351.968	2637	0.1	0.5	0.04	"M|7|V"
1328	"Kent"	704.97	4589	0.6	0.79	0.36	"K|3|V"
2298	"Shaunavon"	360.987	2821	0.2	0.61	NA	"M|5|V"
2628	"Undra"	162.402	3248	0.1	0.57	0.08	"M|1|V"
481	"Carnac"	235.037	4235	0.6	0.86	NA	"K|3|V"
2514	"Tengil"	318.66	5359	0.8	1.08	1.34	"G|2|V"
1168	"Ichlangis"	413.894	2601	0.3	0.64	0.02	"M|3|V"
2905	"Hellespont"	563.994	2448	0.4	0.31	0.01	"M|5|V"
1575	"Maldonado"	384.806	2403	0.4	0.54	NA	"M|4|V"
250	"Ban Na San"	422.107	4047	0.7	0.74	0.59	"K|3|V"
2842	"Zlatousi"	480.441	2406	0.3	0.22	0.02	"M|7|V"
2991	"Falsterbo"	1143.813	2813	0.3	0.32	0.04	"M|4|V"
2757	"Willowick"	336.63	4143	0.6	0.88	0.55	"K|5|V"
2763	"Wing"	76.01	3947	0.7	0.75	0.19	"K|7|V"
3055	"Kazlam"	1632.489	2475	0.1	0.41	0.02	"M|1|V"
2648	"Valexa"	143.133	2679	0.1	0.65	0.02	"M|2|V"
1385	"Kogl"	396.438	2486	0.1	0.45	0.08	"M|4|V"
2192	"Ryans Fate"	426.217	3745	0.6	0.95	0.21	"K|6|V"
1012	"Grumium"	186.911	2693	0.4	0.33	0.04	"M|3|V"
327	"Biloela"	351.51	4001	0.7	0.78	0.21	"K|5|V"
2606	"Turtle Bay"	429.02	2642	0.3	0.2	0.07	"M|1|V"
1288	"Matahari"	257.944	3342	0.4	0.27	0.08	"M|2|V"
979	"Goodna"	241.879	2749	0.1	0.54	0.01	"M|6|V"
999	"Great Gorge"	560.312	2733	0.3	0.43	0.04	"M|1|V"
2830	"Zefri"	545.24	5439	1	1.05	0.69	"G|2|V"
750	"Dumaring"	237.057	2436	0.2	0.36	0.03	"M|5|V"
1222	"Itzehoe"	524.376	2571	0.4	NA	0.03	"M|4|V"
2560	"Tohelet"	394.307	5419	0.9	1.07	1.16	"G|5|V"
1501	"Ljugarn"	231.734	3715	0.7	0.96	0.3	"K|2|V"
2780	"Wroxeter"	176.61	3609	0.4	0.43	0.05	"M|0|V"
1795	"Namen"	275.865	2939	0.3	0.16	0.08	"M|3|V"
802	"Enchi"	411.702	3750	0.5	0.95	0.2	"K|4|V"
1339	"Keytesville"	376.33	2508	0.1	0.56	0.06	"M|5|V"
2442	"Susulatna"	357.089	3978	0.7	0.71	0.59	"K|7|V"
1196	"Ingenstrem"	389.119	2559	0.1	0.22	0.07	"M|1|V"
1818	"New Britain"	47.967	2499	0.3	0.46	0.03	"M|5|V"
1694	"Miaplacidus"	84.576	4208	0.8	0.89	0.1	"K|5|V"
1326	"Kenilworth"	584.375	4548	0.5	0.86	NA	"K|2|V"
695	"Deschenes"	310.081	2486	0.1	0.15	0.04	"M|3|V"
507	"Cerignola"	435.399	4322	0.8	0.71	0.19	"K|0|V"
427	"Cadela"	578.645	2680	0.4	0.23	0.04	"M|2|V"
3160	"Fairuza"	507.043	2938	0.4	0.21	0.04	"M|2|V"
2346	"Sirius"	8.267	2437	0.3	0.69	0.02	"M|8|V"
2821	"Zathras"	399.333	2920	0.1	0.38	0.06	"M|4|V"
1559	"Madiun"	402.121	3833	0.7	0.71	0.14	"K|2|V"
1711	"Minakuchi"	132.873	2719	0.2	0.67	0.08	"M|2|V"
2267	"Scudder"	218.398	2683	0.4	0.25	0.06	"M|2|V"
855	"Fatima"	178.492	4077	0.7	0.84	0.48	"K|5|V"
3062	"Tansalir"	1633.759	2421	0.2	0.25	0.02	"M|8|V"
1099	"Herndon"	401.596	2478	0.4	0.42	0.03	"M|8|V"
2697	"Virtue"	408.863	2770	NA	0.52	NA	"M|3|V"
2988	"Dorpat"	1147.906	2455	0.1	0.27	0.06	"M|3|V"
2135	"Remagen"	316.94	3972	0.8	0.79	0.34	"K|7|V"
