"star_code"	"fidx"	"SUBSTRUCTURE"
4	"DC"	"DC,Pesht Military District,Ningxia Prefecture"
6	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 2"
9	"DC"	"DC,Pesht Military District,Ningxia Prefecture"
10	"RW"	"RW,Finmark Province"
14	"CC"	"CC,Sarna Commonality,Region 7"
16	"LC"	"LC,Federation of Skye,Kannon Shire"
17	"CC"	"CC,Sarna Commonality,Region 4"
18	"OA"	"OA,Onverwacht Province"
19	"OA"	"OA,Onverwacht Province"
26	"TH"	"TH,Lockdale Province"
28	"FS"	"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
29	"FWL"	"FWL,Stewart Confederation"
36	"MOC"	"MOC,Canopus District"
41	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
47	"LC"	"LC,Protectorate of Donegal,Alarion Province"
51	"TH"	"TH,Lockdale Province"
53	"DC"	"DC,Benjamin Military District,Ashio Prefecture"
54	"FWL"	"FWL,Duchy of Graham-Marik"
59	"TH"	"TH,Terra Firma Province"
65	"LC"	"LC,Federation of Skye,Virginia Shire,Minor Capital"
66	"I"	"I"
67	"DC"	"DC,Pesht Military District,Pusht-i-rud Prefecture"
68	"DC"	"DC,Benjamin Military District,Kuzuu Prefecture"
70	"LC"	"LC,Federation of Skye,Rahneshire"
72	"LC"	"LC,Federation of Skye,Isle of Skye"
74	"LC"	"LC,Federation of Skye,Virginia Shire"
76	"FWL"	"FWL"
82	"CC"	"CC,Chesterton Commonality"
85	"LC"	"LC,Federation of Skye,Kannon Shire"
90	"OA"	"OA,Alpheratz Province,Faction Capital"
91	"LC"	"LC,Federation of Skye,Isle of Skye"
92	"CC"	"CC,Tikonov Commonality,Region 4"
93	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 1"
94	"DC"	"DC,Rasalhague Military District,Tinaca Prefecture"
97	"TH"	"TH,Lone Star Province"
99	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
101	"FWL"	"FWL,Marik Commonwealth"
106	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 2"
112	"OA"	"OA,Blommestein Province"
113	"TC"	"TC,Perdition Union"
116	"RW"	"RW,Apollo Province"
120	"OA"	"OA,Onverwacht Province"
123	"CC"	"CC,Sarna Commonality,Region 7"
126	"DC"	"DC,Benjamin Military District,Ashio Prefecture"
129	"FS"	"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
131	"CC"	"CC,Andurien Commonality,Region 2,Major Capital"
136	"TH"	"TH,Lockdale Province"
137	"TC"	"TC,Dumassas Region"
142	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
144	"LC"	"LC,Protectorate of Donegal,Alarion Province"
145	"TH"	"TH"
146	"LC"	"LC,Tamar Pact,Tamar Domains"
149	"FWL"	"FWL,Duchy of Andurien"
150	"RW"	"RW,Apollo Province"
151	"CC"	"CC,Capella Commonality,Region 6"
152	"CC"	"CC,Andurien Commonality,Region 3"
154	"RW"	"RW,Timbuktu Province"
157	"LC"	"LC,Protectorate of Donegal,District of Donegal"
159	"RW"	"RW,Apollo Province"
161	"LC"	"LC,Protectorate of Donegal,Alarion Province"
162	"FWL"	"FWL"
163	"TH"	"TH,Terra Firma Province"
164	"FS"	"FS,Crucis March,Markesan Operational Area,Region 3"
167	"LC"	"LC,Protectorate of Donegal,District of Donegal"
